DDI,sequence_num,auc,blAUC,diffAUC
2-Hacid_dh_int_ACT,1,0.938,1,-0.062
2-Hacid_dh_int_ACT,2,0.969,1,-0.031
2-Hacid_dh_int_ACT,3,0.938,1,-0.062
2-Hacid_dh_int_ACT,4,1,1,0
2-Hacid_dh_int_ACT,5,1,1,0
2-Hacid_dh_int_ACT,6,0.988,1,-0.012
2-Hacid_dh_int_ACT,7,0.939,1,-0.061
2-Hacid_dh_int_ACT,8,1,1,0
2-Hacid_dh_int_ACT,9,0.98,1,-0.02
2-Hacid_dh_int_ACT,10,0.878,1,-0.122
2-Hacid_dh_int_ACT,11,0.984,1,-0.016
2-Hacid_dh_int_ACT,12,0.893,1,-0.107
2-Hacid_dh_int_ACT,13,0.875,1,-0.125
2-Hacid_dh_int_ACT,14,0.812,1,-0.188
2-Hacid_dh_int_ACT,15,0.969,1,-0.031
2-Hacid_dh_int_ACT,16,0.963,1,-0.037
2-Hacid_dh_int_ACT,17,1,1,0
2-Hacid_dh_int_ACT,18,0.781,1,-0.219
2-Hacid_dh_int_ACT,19,0.969,1,-0.031
2-Hacid_dh_int_ACT,20,0.743,0.861,-0.118
ACT_int_ALS_ss_C,1,0.939,0.949,-0.01
ACT_int_ALS_ss_C,2,0.944,0.944,0
ACT_int_ALS_ss_C,3,0.988,1,-0.012
ACT_int_ALS_ss_C,4,0.907,0.916,-0.009
ACT_int_ALS_ss_C,5,0.947,0.964,-0.017
ACT_int_ALS_ss_C,6,1,1,0
ACT_int_ALS_ss_C,7,0.949,1,-0.051
ACT_int_ALS_ss_C,8,0.978,1,-0.022
ACT_int_ALS_ss_C,9,0.938,0.993,-0.055
ACT_int_ALS_ss_C,10,0.985,0.995,-0.01
ACT_int_ALS_ss_C,11,0.978,0.926,0.052
ACT_int_ALS_ss_C,12,0.757,0.988,-0.231
ACT_int_ALS_ss_C,13,1,1,0
ADAM_CR_int_Disintegrin,1,1,1,0
ADAM_CR_int_Disintegrin,2,1,1,0
ADAM_CR_int_Disintegrin,3,1,1,0
ADAM_CR_int_Disintegrin,4,1,1,0
ADAM_CR_int_Disintegrin,5,1,1,0
ADAM_CR_int_Disintegrin,6,1,1,0
ADAM_CR_int_Disintegrin,7,1,1,0
