DDI	sequence_num	auc	blAUC	diffAUC
Activin_recp_int_TGF_beta	1	0.927	0.963	-0.036
Activin_recp_int_TGF_beta	2	0.991	0.935	0.056
Activin_recp_int_TGF_beta	3	0.966	0.954	0.012
Activin_recp_int_TGF_beta	4	0.951	0.899	0.052
Activin_recp_int_TGF_beta	5	0.951	0.96	-0.009
Activin_recp_int_TGF_beta	6	0.878	1	-0.122
Activin_recp_int_TGF_beta	7	1	0.944	0.056
Activin_recp_int_TGF_beta	8	0.968	0.978	-0.01
Activin_recp_int_TGF_beta	9	0.959	1	-0.041
Activin_recp_int_TGF_beta	10	1	1	0
Activin_recp_int_TGF_beta	11	0.924	0.919	0.005
Activin_recp_int_TGF_beta	12	0.923	0.943	-0.02
Activin_recp_int_TGF_beta	13	0.983	0.917	0.066
Activin_recp_int_TGF_beta	14	0.872	0.938	-0.066
Activin_recp_int_TGF_beta	15	0.931	0.953	-0.022
Activin_recp_int_TGF_beta	16	0.985	0.994	-0.009
Activin_recp_int_TGF_beta	17	0.909	0.963	-0.054
Activin_recp_int_TGF_beta	18	0.961	0.887	0.074
Activin_recp_int_TGF_beta	19	0.847	0.88	-0.033
Activin_recp_int_TGF_beta	20	0.944	0.975	-0.031
Activin_recp_int_TGF_beta	21	0.978	0.968	0.01
Activin_recp_int_TGF_beta	22	0.929	0.899	0.03
Activin_recp_int_TGF_beta	23	0.947	0.955	-0.008
Activin_recp_int_TGF_beta	24	0.91	1	-0.09
Activin_recp_int_TGF_beta	25	0.951	0.976	-0.025
Activin_recp_int_TGF_beta	26	0.815	0.889	-0.074
Activin_recp_int_TGF_beta	27	0.955	0.977	-0.022
Activin_recp_int_TGF_beta	28	0.991	1	-0.009
Activin_recp_int_TGF_beta	29	0.99	1	-0.01
Activin_recp_int_TGF_beta	30	0.884	0.935	-0.051
Activin_recp_int_TGF_beta	31	0.939	0.95	-0.011
Activin_recp_int_TGF_beta	32	0.965	0.977	-0.012
Activin_recp_int_TGF_beta	33	0.996	0.951	0.045
Activin_recp_int_TGF_beta	34	0.939	0.955	-0.016
Activin_recp_int_TGF_beta	35	0.923	0.92	0.003
Activin_recp_int_TGF_beta	36	1	0.995	0.005
Activin_recp_int_TGF_beta	37	0.987	0.991	-0.004
Activin_recp_int_TGF_beta	38	0.942	0.976	-0.034
Activin_recp_int_TGF_beta	39	0.931	0.924	0.007
Activin_recp_int_TGF_beta	40	1	1	0
Activin_recp_int_TGF_beta	41	0.852	0.877	-0.025
Activin_recp_int_TGF_beta	42	0.781	0.791	-0.01
Activin_recp_int_TGF_beta	43	1	0.944	0.056
Activin_recp_int_TGF_beta	44	1	1	0
Activin_recp_int_TGF_beta	45	1	0.975	0.025
Activin_recp_int_TGF_beta	46	0.811	0.828	-0.017
Activin_recp_int_TGF_beta	47	1	1	0
Desulfoferrod_N_int_Desulfoferrodox	1	1	1	0
Desulfoferrod_N_int_Desulfoferrodox	2	1	1	0
Desulfoferrod_N_int_Desulfoferrodox	3	0.984	1	-0.016
Desulfoferrod_N_int_Desulfoferrodox	4	0.859	1	-0.141
Desulfoferrod_N_int_Desulfoferrodox	5	1	1	0
Desulfoferrod_N_int_Desulfoferrodox	6	1	1	0
Desulfoferrod_N_int_Desulfoferrodox	7	0.984	1	-0.016
Desulfoferrod_N_int_Desulfoferrodox	8	0.953	1	-0.047
Desulfoferrod_N_int_Desulfoferrodox	9	1	1	0
Desulfoferrod_N_int_Desulfoferrodox	10	0.995	1	-0.005
Desulfoferrod_N_int_Desulfoferrodox	11	0.984	1	-0.016
Desulfoferrod_N_int_Desulfoferrodox	12	0.938	0.988	-0.05
Desulfoferrod_N_int_Desulfoferrodox	13	1	1	0
Desulfoferrod_N_int_Desulfoferrodox	14	1	0.872	0.128
Desulfoferrod_N_int_Desulfoferrodox	15	1	1	0
Desulfoferrod_N_int_Desulfoferrodox	16	1	1	0
Desulfoferrod_N_int_Desulfoferrodox	17	0.939	1	-0.061
