2013-11-18 19:43 STARTED.
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbcont; end



2013-11-18 19:54 SUCCESS: PF00004.21_int_PF09336.2.





2013-11-18 20:17 SUCCESS: PF00017.16_int_PF00018.20.





2013-11-18 21:6 SUCCESS: PF00025.13_int_PF00025.13.





2013-11-18 21:28 SUCCESS: PF00028.9_int_PF00028.9.





2013-11-18 21:37 SUCCESS: PF00032.9_int_PF02271.8.





2013-11-18 21:46 SUCCESS: PF00032.9_int_PF02939.8.





2013-11-18 22:18 SUCCESS: PF00033.11_int_PF00033.11.





2013-11-18 22:40 SUCCESS: PF00033.11_int_PF00355.18.





2013-11-18 22:44 SUCCESS: PF00033.11_int_PF02271.8.





2013-11-18 22:48 SUCCESS: PF00033.11_int_PF02939.8.





2013-11-18 22:51 SUCCESS: PF00034.13_int_PF00141.15.





2013-11-18 22:54 SUCCESS: PF00034.13_int_PF02239.8.





2013-11-18 23:12 SUCCESS: PF00051.10_int_PF00051.10.





2013-11-18 23:17 SUCCESS: PF00074.12_int_PF07686.9.





2013-11-18 23:39 SUCCESS: PF00081.14_int_PF00081.14.





2013-11-19 :8 SUCCESS: PF00087.13_int_PF00087.13.





2013-11-19 :23 SUCCESS: PF00104.22_int_PF08832.2.





2013-11-19 :29 SUCCESS: PF00127.12_int_PF06433.3.





2013-11-19 :33 SUCCESS: PF00149.20_int_PF08321.4.





2013-11-19 1: SUCCESS: PF00167.10_int_PF07679.8.





2013-11-19 1:36 SUCCESS: PF00243.10_int_PF00243.10.





2013-11-19 1:51 SUCCESS: PF00254.20_int_PF00254.20.





2013-11-19 2:2 SUCCESS: PF00385.16_int_PF00385.16.





2013-11-19 3:16 SUCCESS: PF00393.11_int_PF00393.11.





2013-11-19 3:33 SUCCESS: PF00511.9_int_PF00511.9.





2013-11-19 3:50 SUCCESS: PF00563.12_int_PF00563.12.





2013-11-19 3:54 SUCCESS: PF00617.11_int_PF00618.12.





2013-11-19 3:55 SUCCESS: PF00711.11_int_PF00711.11.





2013-11-19 4:1 SUCCESS: PF00712.11_int_PF02768.7.





2013-11-19 4:31 SUCCESS: PF00782.12_int_PF00782.12.


2013-11-19 4:31 FINISHED.
Number of total DDI is: 30
Number of successed DDI is: 30
Number of total sequence is: 155
FisherMode: FisherM1ONLY SVMMode: SAESVM Kernel: L1, choseNegRatio: 1, choseNegRatioTest: 1
The baseline AUC: 0.000%
The baseline recall: 0.000%
The baseline precision: 0.000%
Testing AUC: 89.973%
Testing recall: 65.747%
Testing precision: 80.785%
Testing f_measure: 69.259%
Training accuracy: 83.043%
Training recall: 74.953%
Training precision: 89.800%
Training f_measure: 79.404%
