2013-10-15 14:38 STARTED.
For one hidden layer
Training accuracy: 78.297%
Training recall: 75.339%
Training precision: 80.076%
Training f_measure: 77.635%
Testing accuracy: 85.127%
Testing recall: 94.304%
Testing precision: 79.679%
Testing f_measure: 86.377%
Training AUC: 87.827%
Training accuracy: 78.187%
Training recall: 75.956%
Training precision: 79.504%
Training f_measure: 77.689%
Testing AUC: 93.006%
Testing accuracy: 84.810%
Testing recall: 94.937%
Testing precision: 78.947%
Testing f_measure: 86.207%



2013-10-15 17:33 SUCCESS: PF00004.21_int_PF09336.2.


For one hidden layer
Training accuracy: 78.978%
Training recall: 76.362%
Training precision: 80.577%
Training f_measure: 78.413%
Testing accuracy: 62.977%
Testing recall: 28.244%
Testing precision: 92.500%
Testing f_measure: 43.275%
Training AUC: 88.123%
Training accuracy: 78.928%
Training recall: 77.075%
Training precision: 80.041%
Training f_measure: 78.530%
Testing AUC: 89.179%
Testing accuracy: 64.122%
Testing recall: 31.298%
Testing precision: 91.111%
Testing f_measure: 46.591%



2013-10-15 20:7 SUCCESS: PF00017.16_int_PF00018.20.


For one hidden layer
Training accuracy: 79.225%
Training recall: 77.002%
Training precision: 80.585%
Training f_measure: 78.753%
Testing accuracy: 63.702%
Testing recall: 28.846%
Testing precision: 95.238%
Testing f_measure: 44.280%
Training AUC: 88.203%
Training accuracy: 79.256%
Training recall: 77.445%
Training precision: 80.355%
Training f_measure: 78.873%
Testing AUC: 92.835%
Testing accuracy: 64.183%
Testing recall: 29.808%
Testing precision: 95.385%
Testing f_measure: 45.421%



2013-10-15 22:40 SUCCESS: PF00025.13_int_PF00025.13.


For one hidden layer
Training accuracy: 78.938%
Training recall: 76.464%
Training precision: 80.444%
Training f_measure: 78.403%
Testing accuracy: 62.857%
Testing recall: 26.667%
Testing precision: 96.552%
Testing f_measure: 41.791%
Training AUC: 88.304%
Training accuracy: 78.938%
Training recall: 77.134%
Training precision: 80.020%
Training f_measure: 78.551%
Testing AUC: 80.862%
Testing accuracy: 62.857%
Testing recall: 26.667%
Testing precision: 96.552%
Testing f_measure: 41.791%



2013-10-16 1:14 SUCCESS: PF00028.9_int_PF00028.9.


For one hidden layer
Training accuracy: 78.334%
Training recall: 75.857%
Training precision: 79.810%
Training f_measure: 77.783%
Testing accuracy: 91.549%
Testing recall: 100.000%
Testing precision: 85.542%
Testing f_measure: 92.208%
Training AUC: 87.738%
Training accuracy: 78.294%
Training recall: 76.072%
Training precision: 79.611%
Training f_measure: 77.801%
Testing AUC: 99.980%
Testing accuracy: 91.549%
Testing recall: 100.000%
Testing precision: 85.542%
Testing f_measure: 92.208%



2013-10-16 3:48 SUCCESS: PF00032.9_int_PF02271.8.


For one hidden layer
Training accuracy: 78.268%
Training recall: 75.533%
Training precision: 79.904%
Training f_measure: 77.657%
Testing accuracy: 86.842%
Testing recall: 100.000%
Testing precision: 79.167%
Testing f_measure: 88.372%
Training AUC: 87.714%
Training accuracy: 78.318%
Training recall: 76.165%
Training precision: 79.591%
Training f_measure: 77.841%
Testing AUC: 99.161%
Testing accuracy: 86.842%
Testing recall: 100.000%
Testing precision: 79.167%
Testing f_measure: 88.372%



2013-10-16 6:21 SUCCESS: PF00032.9_int_PF02939.8.


For one hidden layer
Training accuracy: 77.752%
Training recall: 74.538%
Training precision: 79.658%
Training f_measure: 77.013%
Testing accuracy: 90.747%
Testing recall: 96.429%
Testing precision: 86.589%
Testing f_measure: 91.244%
Training AUC: 87.113%
Training accuracy: 77.772%
Training recall: 75.626%
Training precision: 79.017%
Training f_measure: 77.285%
Testing AUC: 98.305%
Testing accuracy: 90.260%
Testing recall: 96.753%
Testing precision: 85.632%
Testing f_measure: 90.854%



2013-10-16 8:49 SUCCESS: PF00033.11_int_PF00033.11.


For one hidden layer
Training accuracy: 78.189%
Training recall: 75.293%
Training precision: 79.921%
Training f_measure: 77.538%
Testing accuracy: 98.485%
Testing recall: 98.485%
Testing precision: 98.485%
Testing f_measure: 98.485%
Training AUC: 87.698%
Training accuracy: 78.208%
Training recall: 76.389%
Training precision: 79.273%
Training f_measure: 77.804%
Testing AUC: 99.816%
Testing accuracy: 98.485%
Testing recall: 98.485%
Testing precision: 98.485%
Testing f_measure: 98.485%



2013-10-16 11:22 SUCCESS: PF00033.11_int_PF00355.18.


For one hidden layer
Training accuracy: 78.524%
Training recall: 75.722%
Training precision: 80.218%
Training f_measure: 77.905%
Testing accuracy: 97.619%
Testing recall: 95.238%
Testing precision: 100.000%
Testing f_measure: 97.561%
Training AUC: 87.909%
Training accuracy: 78.486%
Training recall: 76.343%
Training precision: 79.761%
Training f_measure: 78.014%
Testing AUC: 100.000%
Testing accuracy: 97.619%
Testing recall: 95.238%
Testing precision: 100.000%
Testing f_measure: 97.561%



